log10_mu	log10_k	f	spectrum
-14.000000	  7.000000	-10.000000	-99.451450
-14.000000	  7.000000	 -9.950000	-99.451450
-14.000000	  7.000000	 -9.900000	-99.451450
-14.000000	  7.000000	 -9.850000	-99.451450
-14.000000	  7.000000	 -9.800000	-99.451450
-14.000000	  7.000000	 -9.750000	-99.451450
-14.000000	  7.000000	 -9.700000	-99.451450
-14.000000	  7.000000	 -9.650000	-99.451450
-14.000000	  7.000000	 -9.600000	-99.451450
-14.000000	  7.000000	 -9.550000	-99.451450
-14.000000	  7.000000	 -9.500000	-99.451450
-14.000000	  7.000000	 -9.450000	-99.451450
-14.000000	  7.000000	 -9.400000	-99.451450
-14.000000	  7.000000	 -9.350000	-99.451450
-14.000000	  7.000000	 -9.300000	-99.451450
-14.000000	  7.000000	 -9.250000	-99.451450
-14.000000	  7.000000	 -9.200000	-99.451450
-14.000000	  7.000000	 -9.150000	-99.451450
-14.000000	  7.000000	 -9.100000	-99.451450
-14.000000	  7.000000	 -9.050000	-99.451450
-14.000000	  7.000000	 -9.000000	-99.451450
-14.000000	  7.000000	 -8.950000	-99.451450
-14.000000	  7.000000	 -8.900000	-99.451450
-14.000000	  7.000000	 -8.850000	-99.451450
-14.000000	  7.000000	 -8.800000	-99.451450
-14.000000	  7.000000	 -8.750000	-99.451450
-14.000000	  7.000000	 -8.700000	-99.451450
-14.000000	  7.000000	 -8.650000	-99.451450
-14.000000	  7.000000	 -8.600000	-99.451450
-14.000000	  7.000000	 -8.550000	-99.451450
-14.000000	  7.000000	 -8.500000	-99.451450
-14.000000	  7.000000	 -8.450000	-99.451450
-14.000000	  7.000000	 -8.400000	-99.451450
-14.000000	  7.000000	 -8.350000	-99.451450
-14.000000	  7.000000	 -8.300000	-99.451450
-14.000000	  7.000000	 -8.250000	-99.451450
-14.000000	  7.000000	 -8.200000	-99.451450
-14.000000	  7.000000	 -8.150000	-99.451450
-14.000000	  7.000000	 -8.100000	-99.451450
-14.000000	  7.000000	 -8.050000	-99.451450
-14.000000	  7.000000	 -8.000000	-99.451450
-14.000000	  7.000000	 -7.950000	-99.451450
-14.000000	  7.000000	 -7.900000	-99.451450
-14.000000	  7.000000	 -7.850000	-99.451450
-14.000000	  7.000000	 -7.800000	-99.451450
-14.000000	  7.000000	 -7.750000	-99.451450
-14.000000	  7.000000	 -7.700000	-99.451450
-14.000000	  7.000000	 -7.650000	-99.451450
-14.000000	  7.000000	 -7.600000	-99.451450
-14.000000	  7.000000	 -7.550000	-99.451450
-14.000000	  7.000000	 -7.500000	-99.451450
-14.000000	  7.000000	 -7.450000	-99.451450
-14.000000	  7.000000	 -7.400000	-99.451450
-14.000000	  7.000000	 -7.350000	-99.451450
-14.000000	  7.000000	 -7.300000	-99.451450
-14.000000	  7.000000	 -7.250000	-99.451450
-14.000000	  7.000000	 -7.200000	-30.081312
-14.000000	  7.000000	 -7.150000	-29.298037
-14.000000	  7.000000	 -7.100000	-28.975329
-14.000000	  7.000000	 -7.050000	-28.740095
-14.000000	  7.000000	 -7.000000	-28.541509
-14.000000	  7.100000	-10.000000	-99.451450
-14.000000	  7.100000	 -9.950000	-99.451450
-14.000000	  7.100000	 -9.900000	-99.451450
-14.000000	  7.100000	 -9.850000	-99.451450
-14.000000	  7.100000	 -9.800000	-99.451450
-14.000000	  7.100000	 -9.750000	-99.451450
-14.000000	  7.100000	 -9.700000	-99.451450
-14.000000	  7.100000	 -9.650000	-99.451450
-14.000000	  7.100000	 -9.600000	-99.451450
-14.000000	  7.100000	 -9.550000	-99.451450
-14.000000	  7.100000	 -9.500000	-99.451450
-14.000000	  7.100000	 -9.450000	-99.451450
-14.000000	  7.100000	 -9.400000	-99.451450
-14.000000	  7.100000	 -9.350000	-99.451450
-14.000000	  7.100000	 -9.300000	-99.451450
-14.000000	  7.100000	 -9.250000	-99.451450
-14.000000	  7.100000	 -9.200000	-99.451450
-14.000000	  7.100000	 -9.150000	-99.451450
-14.000000	  7.100000	 -9.100000	-99.451450
-14.000000	  7.100000	 -9.050000	-99.451450
-14.000000	  7.100000	 -9.000000	-99.451450
-14.000000	  7.100000	 -8.950000	-99.451450
-14.000000	  7.100000	 -8.900000	-99.451450
-14.000000	  7.100000	 -8.850000	-99.451450
-14.000000	  7.100000	 -8.800000	-99.451450
-14.000000	  7.100000	 -8.750000	-99.451450
-14.000000	  7.100000	 -8.700000	-99.451450
-14.000000	  7.100000	 -8.650000	-99.451450
-14.000000	  7.100000	 -8.600000	-99.451450
-14.000000	  7.100000	 -8.550000	-99.451450
-14.000000	  7.100000	 -8.500000	-99.451450
-14.000000	  7.100000	 -8.450000	-99.451450
-14.000000	  7.100000	 -8.400000	-99.451450
-14.000000	  7.100000	 -8.350000	-99.451450
-14.000000	  7.100000	 -8.300000	-99.451450
-14.000000	  7.100000	 -8.250000	-99.451450
-14.000000	  7.100000	 -8.200000	-99.451450
-14.000000	  7.100000	 -8.150000	-99.451450
-14.000000	  7.100000	 -8.100000	-99.451450
-14.000000	  7.100000	 -8.050000	-99.451450
-14.000000	  7.100000	 -8.000000	-99.451450
-14.000000	  7.100000	 -7.950000	-99.451450
-14.000000	  7.100000	 -7.900000	-99.451450
-14.000000	  7.100000	 -7.850000	-99.451450
-14.000000	  7.100000	 -7.800000	-99.451450
-14.000000	  7.100000	 -7.750000	-99.451450
-14.000000	  7.100000	 -7.700000	-99.451450
-14.000000	  7.100000	 -7.650000	-29.587093
-14.000000	  7.100000	 -7.600000	-29.109059
-14.000000	  7.100000	 -7.550000	-28.826127
-14.000000	  7.100000	 -7.500000	-28.603707
-14.000000	  7.100000	 -7.450000	-28.416679
-14.000000	  7.100000	 -7.400000	-28.247792
-14.000000	  7.100000	 -7.350000	-28.090989
-14.000000	  7.100000	 -7.300000	-27.931819
-14.000000	  7.100000	 -7.250000	-27.787694
-14.000000	  7.100000	 -7.200000	-27.651144
-14.000000	  7.100000	 -7.150000	-27.519930
-14.000000	  7.100000	 -7.100000	-27.395500
-14.000000	  7.100000	 -7.050000	-27.277065
-14.000000	  7.100000	 -7.000000	-27.163054
-14.000000	  7.200000	-10.000000	-99.451450
-14.000000	  7.200000	 -9.950000	-99.451450
-14.000000	  7.200000	 -9.900000	-99.451450
-14.000000	  7.200000	 -9.850000	-99.451450
-14.000000	  7.200000	 -9.800000	-99.451450
-14.000000	  7.200000	 -9.750000	-99.451450
-14.000000	  7.200000	 -9.700000	-99.451450
-14.000000	  7.200000	 -9.650000	-99.451450
-14.000000	  7.200000	 -9.600000	-99.451450
-14.000000	  7.200000	 -9.550000	-99.451450
-14.000000	  7.200000	 -9.500000	-99.451450
-14.000000	  7.200000	 -9.450000	-99.451450
-14.000000	  7.200000	 -9.400000	-99.451450
-14.000000	  7.200000	 -9.350000	-99.451450
-14.000000	  7.200000	 -9.300000	-99.451450
-14.000000	  7.200000	 -9.250000	-99.451450
-14.000000	  7.200000	 -9.200000	-99.451450
-14.000000	  7.200000	 -9.150000	-99.451450
-14.000000	  7.200000	 -9.100000	-99.451450
-14.000000	  7.200000	 -9.050000	-99.451450
-14.000000	  7.200000	 -9.000000	-99.451450
-14.000000	  7.200000	 -8.950000	-99.451450
-14.000000	  7.200000	 -8.900000	-99.451450
-14.000000	  7.200000	 -8.850000	-99.451450
-14.000000	  7.200000	 -8.800000	-99.451450
-14.000000	  7.200000	 -8.750000	-99.451450
-14.000000	  7.200000	 -8.700000	-99.451450
-14.000000	  7.200000	 -8.650000	-99.451450
-14.000000	  7.200000	 -8.600000	-99.451450
-14.000000	  7.200000	 -8.550000	-99.451450
-14.000000	  7.200000	 -8.500000	-99.451450
-14.000000	  7.200000	 -8.450000	-99.451450
-14.000000	  7.200000	 -8.400000	-99.451450
-14.000000	  7.200000	 -8.350000	-99.451450
-14.000000	  7.200000	 -8.300000	-99.451450
-14.000000	  7.200000	 -8.250000	-99.451450
-14.000000	  7.200000	 -8.200000	-99.451450
-14.000000	  7.200000	 -8.150000	-29.996831
-14.000000	  7.200000	 -8.100000	-29.211592
-14.000000	  7.200000	 -8.050000	-28.887241
-14.000000	  7.200000	 -8.000000	-28.650562
-14.000000	  7.200000	 -7.950000	-28.452939
-14.000000	  7.200000	 -7.900000	-28.277281
-14.000000	  7.200000	 -7.850000	-28.115753
-14.000000	  7.200000	 -7.800000	-27.955339
-14.000000	  7.200000	 -7.750000	-27.806712
-14.000000	  7.200000	 -7.700000	-27.667052
-14.000000	  7.200000	 -7.650000	-27.533701
-14.000000	  7.200000	 -7.600000	-27.406179
-14.000000	  7.200000	 -7.550000	-27.287284
-14.000000	  7.200000	 -7.500000	-27.170371
-14.000000	  7.200000	 -7.450000	-27.058568
-14.000000	  7.200000	 -7.400000	-26.950667
-14.000000	  7.200000	 -7.350000	-26.845695
-14.000000	  7.200000	 -7.300000	-26.742567
-14.000000	  7.200000	 -7.250000	-26.640865
-14.000000	  7.200000	 -7.200000	-26.539636
-14.000000	  7.200000	 -7.150000	-26.438917
-14.000000	  7.200000	 -7.100000	-26.338683
-14.000000	  7.200000	 -7.050000	-26.238803
-14.000000	  7.200000	 -7.000000	-26.139147
-14.000000	  7.300000	-10.000000	-99.451450
-14.000000	  7.300000	 -9.950000	-99.451450
-14.000000	  7.300000	 -9.900000	-99.451450
-14.000000	  7.300000	 -9.850000	-99.451450
-14.000000	  7.300000	 -9.800000	-99.451450
-14.000000	  7.300000	 -9.750000	-99.451450
-14.000000	  7.300000	 -9.700000	-99.451450
-14.000000	  7.300000	 -9.650000	-99.451450
-14.000000	  7.300000	 -9.600000	-99.451450
-14.000000	  7.300000	 -9.550000	-99.451450
-14.000000	  7.300000	 -9.500000	-99.451450
-14.000000	  7.300000	 -9.450000	-99.451450
-14.000000	  7.300000	 -9.400000	-99.451450
-14.000000	  7.300000	 -9.350000	-99.451450
-14.000000	  7.300000	 -9.300000	-99.451450
-14.000000	  7.300000	 -9.250000	-99.451450
-14.000000	  7.300000	 -9.200000	-99.451450
-14.000000	  7.300000	 -9.150000	-99.451450
-14.000000	  7.300000	 -9.100000	-99.451450
-14.000000	  7.300000	 -9.050000	-99.451450
-14.000000	  7.300000	 -9.000000	-99.451450
-14.000000	  7.300000	 -8.950000	-99.451450
-14.000000	  7.300000	 -8.900000	-99.451450
-14.000000	  7.300000	 -8.850000	-99.451450
-14.000000	  7.300000	 -8.800000	-99.451450
-14.000000	  7.300000	 -8.750000	-99.451450
-14.000000	  7.300000	 -8.700000	-99.451450
-14.000000	  7.300000	 -8.650000	-30.395458
-14.000000	  7.300000	 -8.600000	-29.281837
-14.000000	  7.300000	 -8.550000	-28.924878
-14.000000	  7.300000	 -8.500000	-28.676220
-14.000000	  7.300000	 -8.450000	-28.472436
-14.000000	  7.300000	 -8.400000	-28.293027
-14.000000	  7.300000	 -8.350000	-28.135970
-14.000000	  7.300000	 -8.300000	-27.974024
-14.000000	  7.300000	 -8.250000	-27.823196
-14.000000	  7.300000	 -8.200000	-27.681128
-14.000000	  7.300000	 -8.150000	-27.545961
-14.000000	  7.300000	 -8.100000	-27.416136
-14.000000	  7.300000	 -8.050000	-27.296022
-14.000000	  7.300000	 -8.000000	-27.177686
-14.000000	  7.300000	 -7.950000	-27.064501
-14.000000	  7.300000	 -7.900000	-26.955482
-14.000000	  7.300000	 -7.850000	-26.849722
-14.000000	  7.300000	 -7.800000	-26.746152
-14.000000	  7.300000	 -7.750000	-26.643926
-14.000000	  7.300000	 -7.700000	-26.542335
-14.000000	  7.300000	 -7.650000	-26.441334
-14.000000	  7.300000	 -7.600000	-26.340801
-14.000000	  7.300000	 -7.550000	-26.240646
-14.000000	  7.300000	 -7.500000	-26.140739
-14.000000	  7.300000	 -7.450000	-26.041048
-14.000000	  7.300000	 -7.400000	-25.941489
-14.000000	  7.300000	 -7.350000	-25.842050
-14.000000	  7.300000	 -7.300000	-25.742671
-14.000000	  7.300000	 -7.250000	-25.643351
-14.000000	  7.300000	 -7.200000	-25.544067
-14.000000	  7.300000	 -7.150000	-25.444804
-14.000000	  7.300000	 -7.100000	-25.345559
-14.000000	  7.300000	 -7.050000	-25.246324
-14.000000	  7.300000	 -7.000000	-25.147095
-14.000000	  7.400000	-10.000000	-99.451450
-14.000000	  7.400000	 -9.950000	-99.451450
-14.000000	  7.400000	 -9.900000	-99.451450
-14.000000	  7.400000	 -9.850000	-99.451450
-14.000000	  7.400000	 -9.800000	-99.451450
-14.000000	  7.400000	 -9.750000	-99.451450
-14.000000	  7.400000	 -9.700000	-99.451450
-14.000000	  7.400000	 -9.650000	-99.451450
-14.000000	  7.400000	 -9.600000	-99.451450
-14.000000	  7.400000	 -9.550000	-99.451450
-14.000000	  7.400000	 -9.500000	-99.451450
-14.000000	  7.400000	 -9.450000	-99.451450
-14.000000	  7.400000	 -9.400000	-99.451450
-14.000000	  7.400000	 -9.350000	-99.451450
-14.000000	  7.400000	 -9.300000	-99.451450
-14.000000	  7.400000	 -9.250000	-99.451450
-14.000000	  7.400000	 -9.200000	-99.451450
-14.000000	  7.400000	 -9.150000	-30.688050
-14.000000	  7.400000	 -9.100000	-29.293861
-14.000000	  7.400000	 -9.050000	-28.927432
-14.000000	  7.400000	 -9.000000	-28.686512
-14.000000	  7.400000	 -8.950000	-28.479503
-14.000000	  7.400000	 -8.900000	-28.298233
-14.000000	  7.400000	 -8.850000	-28.133012
-14.000000	  7.400000	 -8.800000	-27.971334
-14.000000	  7.400000	 -8.750000	-27.825160
-14.000000	  7.400000	 -8.700000	-27.682971
-14.000000	  7.400000	 -8.650000	-27.547420
-14.000000	  7.400000	 -8.600000	-27.417141
-14.000000	  7.400000	 -8.550000	-27.293567
-14.000000	  7.400000	 -8.500000	-27.175348
-14.000000	  7.400000	 -8.450000	-27.062469
-14.000000	  7.400000	 -8.400000	-26.953350
-14.000000	  7.400000	 -8.350000	-26.847401
-14.000000	  7.400000	 -8.300000	-26.743569
-14.000000	  7.400000	 -8.250000	-26.641060
-14.000000	  7.400000	 -8.200000	-26.539324
-14.000000	  7.400000	 -8.150000	-26.438140
-14.000000	  7.400000	 -8.100000	-26.337342
-14.000000	  7.400000	 -8.050000	-26.236932
-14.000000	  7.400000	 -8.000000	-26.136778
-14.000000	  7.400000	 -7.950000	-26.036813
-14.000000	  7.400000	 -7.900000	-25.936981
-14.000000	  7.400000	 -7.850000	-25.837235
-14.000000	  7.400000	 -7.800000	-25.737547
-14.000000	  7.400000	 -7.750000	-25.637895
-14.000000	  7.400000	 -7.700000	-25.538269
-14.000000	  7.400000	 -7.650000	-25.438651
-14.000000	  7.400000	 -7.600000	-25.339035
-14.000000	  7.400000	 -7.550000	-25.239417
-14.000000	  7.400000	 -7.500000	-25.139794
-14.000000	  7.400000	 -7.450000	-25.040170
-14.000000	  7.400000	 -7.400000	-24.940545
-14.000000	  7.400000	 -7.350000	-24.840921
-14.000000	  7.400000	 -7.300000	-24.741299
-14.000000	  7.400000	 -7.250000	-24.641681
-14.000000	  7.400000	 -7.200000	-24.542068
-14.000000	  7.400000	 -7.150000	-24.442461
-14.000000	  7.400000	 -7.100000	-24.342859
-14.000000	  7.400000	 -7.050000	-24.243263
-14.000000	  7.400000	 -7.000000	-24.143673
-14.000000	  7.500000	-10.000000	-99.451450
-14.000000	  7.500000	 -9.950000	-99.451450
-14.000000	  7.500000	 -9.900000	-99.451450
-14.000000	  7.500000	 -9.850000	-99.451450
-14.000000	  7.500000	 -9.800000	-99.451450
-14.000000	  7.500000	 -9.750000	-99.451450
-14.000000	  7.500000	 -9.700000	-99.451450
-14.000000	  7.500000	 -9.650000	-30.368880
-14.000000	  7.500000	 -9.600000	-29.256343
-14.000000	  7.500000	 -9.550000	-28.900197
-14.000000	  7.500000	 -9.500000	-28.652128
-14.000000	  7.500000	 -9.450000	-28.448761
-14.000000	  7.500000	 -9.400000	-28.267985
-14.000000	  7.500000	 -9.350000	-28.111653
-14.000000	  7.500000	 -9.300000	-27.950155
-14.000000	  7.500000	 -9.250000	-27.799685
-14.000000	  7.500000	 -9.200000	-27.657902
-14.000000	  7.500000	 -9.150000	-27.522940
-14.000000	  7.500000	 -9.100000	-27.393369
-14.000000	  7.500000	 -9.050000	-27.270835
-14.000000	  7.500000	 -9.000000	-27.153139
-14.000000	  7.500000	 -8.950000	-27.040430
-14.000000	  7.500000	 -8.900000	-26.931700
-14.000000	  7.500000	 -8.850000	-26.826054
-14.000000	  7.500000	 -8.800000	-26.722302
-14.000000	  7.500000	 -8.750000	-26.619779
-14.000000	  7.500000	 -8.700000	-26.518006
-14.000000	  7.500000	 -8.650000	-26.416754
-14.000000	  7.500000	 -8.600000	-26.315892
-14.000000	  7.500000	 -8.550000	-26.215363
-14.000000	  7.500000	 -8.500000	-26.115084
-14.000000	  7.500000	 -8.450000	-26.014978
-14.000000	  7.500000	 -8.400000	-25.915003
-14.000000	  7.500000	 -8.350000	-25.815118
-14.000000	  7.500000	 -8.300000	-25.715299
-14.000000	  7.500000	 -8.250000	-25.615527
-14.000000	  7.500000	 -8.200000	-25.515789
-14.000000	  7.500000	 -8.150000	-25.416075
-14.000000	  7.500000	 -8.100000	-25.316375
-14.000000	  7.500000	 -8.050000	-25.216689
-14.000000	  7.500000	 -8.000000	-25.117010
-14.000000	  7.500000	 -7.950000	-25.017335
-14.000000	  7.500000	 -7.900000	-24.917661
-14.000000	  7.500000	 -7.850000	-24.817986
-14.000000	  7.500000	 -7.800000	-24.718310
-14.000000	  7.500000	 -7.750000	-24.618631
-14.000000	  7.500000	 -7.700000	-24.518950
-14.000000	  7.500000	 -7.650000	-24.419268
-14.000000	  7.500000	 -7.600000	-24.319585
-14.000000	  7.500000	 -7.550000	-24.219901
-14.000000	  7.500000	 -7.500000	-24.120217
-14.000000	  7.500000	 -7.450000	-24.020534
-14.000000	  7.500000	 -7.400000	-23.920850
-14.000000	  7.500000	 -7.350000	-23.821168
-14.000000	  7.500000	 -7.300000	-23.721485
-14.000000	  7.500000	 -7.250000	-23.621802
-14.000000	  7.500000	 -7.200000	-23.522119
-14.000000	  7.500000	 -7.150000	-23.422435
-14.000000	  7.500000	 -7.100000	-23.322748
-14.000000	  7.500000	 -7.050000	-23.223058
-14.000000	  7.500000	 -7.000000	-23.123363
-14.000000	  7.600000	-10.000000	-28.576791
-14.000000	  7.600000	 -9.950000	-28.379287
-14.000000	  7.600000	 -9.900000	-28.203721
-14.000000	  7.600000	 -9.850000	-28.041205
-14.000000	  7.600000	 -9.800000	-27.881135
-14.000000	  7.600000	 -9.750000	-27.733341
-14.000000	  7.600000	 -9.700000	-27.593790
-14.000000	  7.600000	 -9.650000	-27.460465
-14.000000	  7.600000	 -9.600000	-27.333108
-14.000000	  7.600000	 -9.550000	-27.211978
-14.000000	  7.600000	 -9.500000	-27.095891
-14.000000	  7.600000	 -9.450000	-26.984674
-14.000000	  7.600000	 -9.400000	-26.877099
-14.000000	  7.600000	 -9.350000	-26.772347
-14.000000	  7.600000	 -9.300000	-26.669356
-14.000000	  7.600000	 -9.250000	-26.567449
-14.000000	  7.600000	 -9.200000	-26.466216
-14.000000	  7.600000	 -9.150000	-26.365477
-14.000000	  7.600000	 -9.100000	-26.265151
-14.000000	  7.600000	 -9.050000	-26.165169
-14.000000	  7.600000	 -9.000000	-26.065438
-14.000000	  7.600000	 -8.950000	-25.965895
-14.000000	  7.600000	 -8.900000	-25.866487
-14.000000	  7.600000	 -8.850000	-25.767181
-14.000000	  7.600000	 -8.800000	-25.667951
-14.000000	  7.600000	 -8.750000	-25.568775
-14.000000	  7.600000	 -8.700000	-25.469642
-14.000000	  7.600000	 -8.650000	-25.370538
-14.000000	  7.600000	 -8.600000	-25.271450
-14.000000	  7.600000	 -8.550000	-25.172370
-14.000000	  7.600000	 -8.500000	-25.073290
-14.000000	  7.600000	 -8.450000	-24.974201
-14.000000	  7.600000	 -8.400000	-24.875096
-14.000000	  7.600000	 -8.350000	-24.775967
-14.000000	  7.600000	 -8.300000	-24.676809
-14.000000	  7.600000	 -8.250000	-24.577617
-14.000000	  7.600000	 -8.200000	-24.478387
-14.000000	  7.600000	 -8.150000	-24.379119
-14.000000	  7.600000	 -8.100000	-24.279811
-14.000000	  7.600000	 -8.050000	-24.180463
-14.000000	  7.600000	 -8.000000	-24.081074
-14.000000	  7.600000	 -7.950000	-23.981647
-14.000000	  7.600000	 -7.900000	-23.882180
-14.000000	  7.600000	 -7.850000	-23.782677
-14.000000	  7.600000	 -7.800000	-23.683137
-14.000000	  7.600000	 -7.750000	-23.583564
-14.000000	  7.600000	 -7.700000	-23.483960
-14.000000	  7.600000	 -7.650000	-23.384327
-14.000000	  7.600000	 -7.600000	-23.284668
-14.000000	  7.600000	 -7.550000	-23.184985
-14.000000	  7.600000	 -7.500000	-23.085282
-14.000000	  7.600000	 -7.450000	-22.985562
-14.000000	  7.600000	 -7.400000	-22.885828
-14.000000	  7.600000	 -7.350000	-22.786083
-14.000000	  7.600000	 -7.300000	-22.686330
-14.000000	  7.600000	 -7.250000	-22.586572
-14.000000	  7.600000	 -7.200000	-22.486812
-14.000000	  7.600000	 -7.150000	-22.387052
-14.000000	  7.600000	 -7.100000	-22.287294
-14.000000	  7.600000	 -7.050000	-22.187539
-14.000000	  7.600000	 -7.000000	-22.087787
-14.000000	  7.700000	-10.000000	-27.031948
-14.000000	  7.700000	 -9.950000	-26.921742
-14.000000	  7.700000	 -9.900000	-26.814949
-14.000000	  7.700000	 -9.850000	-26.710483
-14.000000	  7.700000	 -9.800000	-26.607588
-14.000000	  7.700000	 -9.750000	-26.505633
-14.000000	  7.700000	 -9.700000	-26.404250
-14.000000	  7.700000	 -9.650000	-26.303329
-14.000000	  7.700000	 -9.600000	-26.202806
-14.000000	  7.700000	 -9.550000	-26.102587
-14.000000	  7.700000	 -9.500000	-26.002596
-14.000000	  7.700000	 -9.450000	-25.902774
-14.000000	  7.700000	 -9.400000	-25.803063
-14.000000	  7.700000	 -9.350000	-25.703449
-14.000000	  7.700000	 -9.300000	-25.603900
-14.000000	  7.700000	 -9.250000	-25.504400
-14.000000	  7.700000	 -9.200000	-25.404936
-14.000000	  7.700000	 -9.150000	-25.305496
-14.000000	  7.700000	 -9.100000	-25.206073
-14.000000	  7.700000	 -9.050000	-25.106664
-14.000000	  7.700000	 -9.000000	-25.007266
-14.000000	  7.700000	 -8.950000	-24.907875
-14.000000	  7.700000	 -8.900000	-24.808493
-14.000000	  7.700000	 -8.850000	-24.709118
-14.000000	  7.700000	 -8.800000	-24.609751
-14.000000	  7.700000	 -8.750000	-24.510392
-14.000000	  7.700000	 -8.700000	-24.411042
-14.000000	  7.700000	 -8.650000	-24.311701
-14.000000	  7.700000	 -8.600000	-24.212369
-14.000000	  7.700000	 -8.550000	-24.113046
-14.000000	  7.700000	 -8.500000	-24.013733
-14.000000	  7.700000	 -8.450000	-23.914429
-14.000000	  7.700000	 -8.400000	-23.815135
-14.000000	  7.700000	 -8.350000	-23.715851
-14.000000	  7.700000	 -8.300000	-23.616577
-14.000000	  7.700000	 -8.250000	-23.517313
-14.000000	  7.700000	 -8.200000	-23.418060
-14.000000	  7.700000	 -8.150000	-23.318816
-14.000000	  7.700000	 -8.100000	-23.219583
-14.000000	  7.700000	 -8.050000	-23.120360
-14.000000	  7.700000	 -8.000000	-23.021149
-14.000000	  7.700000	 -7.950000	-22.921948
-14.000000	  7.700000	 -7.900000	-22.822759
-14.000000	  7.700000	 -7.850000	-22.723580
-14.000000	  7.700000	 -7.800000	-22.624414
-14.000000	  7.700000	 -7.750000	-22.525258
-14.000000	  7.700000	 -7.700000	-22.426111
-14.000000	  7.700000	 -7.650000	-22.326973
-14.000000	  7.700000	 -7.600000	-22.227842
-14.000000	  7.700000	 -7.550000	-22.128714
-14.000000	  7.700000	 -7.500000	-22.029586
-14.000000	  7.700000	 -7.450000	-21.930454
-14.000000	  7.700000	 -7.400000	-21.831311
-14.000000	  7.700000	 -7.350000	-21.732153
-14.000000	  7.700000	 -7.300000	-21.632973
-14.000000	  7.700000	 -7.250000	-21.533766
-14.000000	  7.700000	 -7.200000	-21.434528
-14.000000	  7.700000	 -7.150000	-21.335256
-14.000000	  7.700000	 -7.100000	-21.235948
-14.000000	  7.700000	 -7.050000	-21.136603
-14.000000	  7.700000	 -7.000000	-21.037221
-14.000000	  7.800000	-10.000000	-25.935488
-14.000000	  7.800000	 -9.950000	-25.835470
-14.000000	  7.800000	 -9.900000	-25.735549
-14.000000	  7.800000	 -9.850000	-25.635699
-14.000000	  7.800000	 -9.800000	-25.535907
-14.000000	  7.800000	 -9.750000	-25.436151
-14.000000	  7.800000	 -9.700000	-25.336420
-14.000000	  7.800000	 -9.650000	-25.236707
-14.000000	  7.800000	 -9.600000	-25.137004
-14.000000	  7.800000	 -9.550000	-25.037308
-14.000000	  7.800000	 -9.500000	-24.937618
-14.000000	  7.800000	 -9.450000	-24.837930
-14.000000	  7.800000	 -9.400000	-24.738245
-14.000000	  7.800000	 -9.350000	-24.638563
-14.000000	  7.800000	 -9.300000	-24.538885
-14.000000	  7.800000	 -9.250000	-24.439213
-14.000000	  7.800000	 -9.200000	-24.339546
-14.000000	  7.800000	 -9.150000	-24.239886
-14.000000	  7.800000	 -9.100000	-24.140235
-14.000000	  7.800000	 -9.050000	-24.040592
-14.000000	  7.800000	 -9.000000	-23.940958
-14.000000	  7.800000	 -8.950000	-23.841333
-14.000000	  7.800000	 -8.900000	-23.741719
-14.000000	  7.800000	 -8.850000	-23.642114
-14.000000	  7.800000	 -8.800000	-23.542521
-14.000000	  7.800000	 -8.750000	-23.442938
-14.000000	  7.800000	 -8.700000	-23.343366
-14.000000	  7.800000	 -8.650000	-23.243804
-14.000000	  7.800000	 -8.600000	-23.144254
-14.000000	  7.800000	 -8.550000	-23.044714
-14.000000	  7.800000	 -8.500000	-22.945185
-14.000000	  7.800000	 -8.450000	-22.845667
-14.000000	  7.800000	 -8.400000	-22.746159
-14.000000	  7.800000	 -8.350000	-22.646660
-14.000000	  7.800000	 -8.300000	-22.547172
-14.000000	  7.800000	 -8.250000	-22.447692
-14.000000	  7.800000	 -8.200000	-22.348222
-14.000000	  7.800000	 -8.150000	-22.248761
-14.000000	  7.800000	 -8.100000	-22.149309
-14.000000	  7.800000	 -8.050000	-22.049865
-14.000000	  7.800000	 -8.000000	-21.950430
-14.000000	  7.800000	 -7.950000	-21.851005
-14.000000	  7.800000	 -7.900000	-21.751589
-14.000000	  7.800000	 -7.850000	-21.652184
-14.000000	  7.800000	 -7.800000	-21.552791
-14.000000	  7.800000	 -7.750000	-21.453409
-14.000000	  7.800000	 -7.700000	-21.354041
-14.000000	  7.800000	 -7.650000	-21.254686
-14.000000	  7.800000	 -7.600000	-21.155345
-14.000000	  7.800000	 -7.550000	-21.056017
-14.000000	  7.800000	 -7.500000	-20.956704
-14.000000	  7.800000	 -7.450000	-20.857405
-14.000000	  7.800000	 -7.400000	-20.758119
-14.000000	  7.800000	 -7.350000	-20.658847
-14.000000	  7.800000	 -7.300000	-20.559589
-14.000000	  7.800000	 -7.250000	-20.460343
-14.000000	  7.800000	 -7.200000	-20.361109
-14.000000	  7.800000	 -7.150000	-20.261887
-14.000000	  7.800000	 -7.100000	-20.162676
-14.000000	  7.800000	 -7.050000	-20.063477
-14.000000	  7.800000	 -7.000000	-19.964292
-14.000000	  7.900000	-10.000000	-24.861423
-14.000000	  7.900000	 -9.950000	-24.761618
-14.000000	  7.900000	 -9.900000	-24.661812
-14.000000	  7.900000	 -9.850000	-24.562007
-14.000000	  7.900000	 -9.800000	-24.462202
-14.000000	  7.900000	 -9.750000	-24.362397
-14.000000	  7.900000	 -9.700000	-24.262595
-14.000000	  7.900000	 -9.650000	-24.162795
-14.000000	  7.900000	 -9.600000	-24.062998
-14.000000	  7.900000	 -9.550000	-23.963204
